"aggression","body_awareness","communication","focus","pain_tolerance","trust","height","body_fat","power","endurance","coordination","agility","age","applied1","applied2","applied3"
7,3,9,5,7,5,2,7,3,1,1,3,25,"cycling_short","cycling_medium","athletics_medium"
8,8,2,6,9,5,2,1,7,8,2,10,32,"boxing","wrestling","judo"
8,2,1,2,1,9,2,9,8,6,7,8,39,"table_tennis","judo","wrestling"
8,5,1,5,8,9,3,5,10,7,7,2,55,"cycling_medium","cycling_short","weightlifting"
1,3,6,7,1,1,10,1,2,9,6,9,38,"netball","badminton","table_tennis"
6,10,1,9,6,5,2,8,10,4,8,10,33,"gymnastics","boxing","judo"
6,2,1,7,10,10,2,1,4,7,7,8,28,"squash","judo","athletics_medium"
5,7,6,10,9,2,10,1,1,8,2,8,54,"swimming_long","cycling_long","swimming_medium"
5,8,10,5,6,3,5,9,9,10,3,1,50,"cycling_long","cycling_medium","swimming_medium"
9,2,1,8,1,3,2,8,10,3,1,5,76,"weightlifting","cycling_short","athletics_short"
4,8,3,1,9,9,9,6,5,4,5,7,44,"swimming_medium","netball","squash"
5,5,7,8,3,6,6,5,4,7,8,4,35,"netball","hockey","table_tennis"
6,7,6,8,6,4,6,6,6,7,6,7,28,"squash","badminton","wrestling"
6,7,7,7,7,7,5,6,6,7,8,7,35,"hockey","squash","badminton"
4,6,6,8,5,8,6,6,6,5,4,8,84,"hockey","netball","badminton"
4,8,6,9,7,7,3,4,5,9,5,8,35,"squash","hockey","badminton"
5,4,10,6,6,9,4,4,5,7,8,8,20,"hockey","rugby","netball"
6,5,8,7,7,3,5,5,6,6,6,4,25,"cycling_medium","cycling_long","hockey"
5,5,7,8,3,6,6,5,4,7,8,4,30,"netball","hockey","table_tennis"
6,7,6,8,6,4,6,6,6,7,6,7,32,"squash","badminton","wrestling"
6,8,7,8,8,4,5,7,5,7,7,6,45,"squash","badminton","hockey"
6,7,7,7,7,7,5,6,6,7,8,7,30,"hockey","squash","badminton"
2,6,7,7,7,7,5,4,6,7,5,5,34,"hockey","cycling_long","cycling_medium"
3,8,10,6,3,3,5,4,3,7,10,7,38,"badminton","table_tennis","netball"
4,8,6,9,7,7,3,4,5,9,5,8,15,"squash","hockey","badminton"
4,6,6,8,5,8,6,6,6,5,4,8,27,"hockey","netball","badminton"
7,7,7,9,9,7,5,5,7,7,7,6,53,"hockey","rugby","squash"
6,8,7,8,8,7,6,4,6,8,8,5,34,"hockey","squash","rugby"
7,8,5,7,4,5,4,2,6,2,5,6,28,"athletics_jumps","cycling_short","wrestling"
4,3,9,7,2,9,8,8,3,2,7,3,52,"netball","hockey","lawn_bowls"
6,5,9,8,3,8,5,8,3,6,6,3,19,"hockey","netball","cycling_medium"
10,5,5,9,10,4,6,7,7,9,3,3,22,"cycling_medium","swimming_medium","swimming_long"
8,6,7,8,8,7,6,7,8,7,9,6,34,"rugby","hockey","squash"
6,6,7,7,7,6,5,8,8,6,6,5,44,"hockey","rugby","cycling_medium"
6,5,9,8,3,8,5,8,3,6,6,3,57,"hockey","netball","cycling_medium"
7,7,8,7,6,8,1,4,4,7,9,9,65,"hockey","squash","badminton"
9,5,6,3,5,9,7,6,5,8,6,7,40,"hockey","rugby","netball"
